Site,Label,Concepticon_ID,Concepticon_Gloss
449,char_448_heart,1223,HEART
450,char_449_heart,1223,HEART
451,char_450_heart,1223,HEART
452,char_451_heart,1223,HEART
453,char_452_heart,1223,HEART
454,char_453_heart,1223,HEART
455,char_454_heart,1223,HEART
456,char_455_heart,1223,HEART
457,char_456_liver,1224,LIVER
458,char_457_liver,1224,LIVER
459,char_458_liver,1224,LIVER
460,char_459_liver,1224,LIVER
461,char_460_liver,1224,LIVER
462,char_461_liver,1224,LIVER
463,char_462_liver,1224,LIVER
464,char_463_liver,1224,LIVER
465,char_464_liver,1224,LIVER
466,char_465_liver,1224,LIVER
467,char_466_liver,1224,LIVER
468,char_467_drink,1401,DRINK
469,char_468_drink,1401,DRINK
470,char_469_drink,1401,DRINK
471,char_470_drink,1401,DRINK
472,char_471_drink,1401,DRINK
473,char_472_drink,1401,DRINK
474,char_473_eat,1336,EAT
475,char_474_eat,1336,EAT
476,char_475_eat,1336,EAT
477,char_476_eat,1336,EAT
478,char_477_eat,1336,EAT
479,char_478_eat,1336,EAT
480,char_479_eat,1336,EAT
481,char_480_eat,1336,EAT
482,char_481_eat,1336,EAT
483,char_482_eat,1336,EAT
484,char_483_bite,1403,BITE
485,char_484_bite,1403,BITE
486,char_485_bite,1403,BITE
487,char_486_bite,1403,BITE
488,char_487_bite,1403,BITE
489,char_488_bite,1403,BITE
490,char_489_bite,1403,BITE
491,char_490_bite,1403,BITE
492,char_491_see,1409,SEE
493,char_492_see,1409,SEE
494,char_493_see,1409,SEE
495,char_494_see,1409,SEE
496,char_495_see,1409,SEE
497,char_496_see,1409,SEE
498,char_497_see,1409,SEE
499,char_498_see,1409,SEE
500,char_499_see,1409,SEE
501,char_500_see,1409,SEE
502,char_501_see,1409,SEE
503,char_502_hear,1408,HEAR
504,char_503_hear,1408,HEAR
505,char_504_hear,1408,HEAR
506,char_505_hear,1408,HEAR
507,char_506_know,3626,KNOW
508,char_507_know,3626,KNOW
509,char_508_know,3626,KNOW
510,char_509_know,3626,KNOW
511,char_510_know,3626,KNOW
512,char_511_know,3626,KNOW
513,char_512_know,3626,KNOW
514,char_513_know,3626,KNOW
515,char_514_know,3626,KNOW
516,char_515_know,3626,KNOW
517,char_516_know,3626,KNOW
518,char_517_know,3626,KNOW
519,char_518_know,3626,KNOW
520,char_519_sleep,1585,SLEEP
521,char_520_sleep,1585,SLEEP
522,char_521_sleep,1585,SLEEP
523,char_522_sleep,1585,SLEEP
524,char_523_sleep,1585,SLEEP
525,char_524_sleep,1585,SLEEP
526,char_525_sleep,1585,SLEEP
527,char_526_sleep,1585,SLEEP
528,char_527_sleep,1585,SLEEP
529,char_528_sleep,1585,SLEEP
530,char_529_sleep,1585,SLEEP
531,char_530_sleep,1585,SLEEP
532,char_531_die,1494,DIE
533,char_532_die,1494,DIE
534,char_533_die,1494,DIE
535,char_534_die,1494,DIE
536,char_535_die,1494,DIE
537,char_536_die,1494,DIE
538,char_537_die,1494,DIE
539,char_538_kill,1417,KILL
540,char_539_kill,1417,KILL
541,char_540_kill,1417,KILL
542,char_541_kill,1417,KILL
543,char_542_kill,1417,KILL
544,char_543_kill,1417,KILL
545,char_544_kill,1417,KILL
546,char_545_kill,1417,KILL
547,char_546_kill,1417,KILL
548,char_547_kill,1417,KILL
549,char_548_kill,1417,KILL
550,char_549_kill,1417,KILL
551,char_550_swim,1439,SWIM
552,char_551_swim,1439,SWIM
553,char_552_swim,1439,SWIM
554,char_553_swim,1439,SWIM
555,char_554_swim,1439,SWIM
556,char_555_swim,1439,SWIM
557,char_556_swim,1439,SWIM
558,char_557_swim,1439,SWIM
559,char_558_swim,1439,SWIM
560,char_559_swim,1439,SWIM
561,char_560_fly,1441,FLY (MOVE THROUGH AIR)
562,char_561_fly,1441,FLY (MOVE THROUGH AIR)
563,char_562_fly,1441,FLY (MOVE THROUGH AIR)
564,char_563_fly,1441,FLY (MOVE THROUGH AIR)
565,char_564_fly,1441,FLY (MOVE THROUGH AIR)
566,char_565_fly,1441,FLY (MOVE THROUGH AIR)
567,char_566_fly,1441,FLY (MOVE THROUGH AIR)
568,char_567_fly,1441,FLY (MOVE THROUGH AIR)
569,char_568_walk,1443,WALK
570,char_569_walk,1443,WALK
571,char_570_walk,1443,WALK
572,char_571_walk,1443,WALK
573,char_572_walk,1443,WALK
574,char_573_walk,1443,WALK
575,char_574_come,1446,COME
576,char_575_come,1446,COME
577,char_576_lie,1411,LIE (REST)
578,char_577_lie,1411,LIE (REST)
579,char_578_lie,1411,LIE (REST)
580,char_579_lie,1411,LIE (REST)
581,char_580_lie,1411,LIE (REST)
582,char_581_lie,1411,LIE (REST)
583,char_582_lie,1411,LIE (REST)
584,char_583_lie,1411,LIE (REST)
585,char_584_lie,1411,LIE (REST)
586,char_585_lie,1411,LIE (REST)
587,char_586_lie,1411,LIE (REST)
588,char_587_lie,1411,LIE (REST)
589,char_588_lie,1411,LIE (REST)
590,char_589_lie,1411,LIE (REST)
591,char_590_sit,1416,SIT
592,char_591_sit,1416,SIT
593,char_592_sit,1416,SIT
594,char_593_sit,1416,SIT
595,char_594_sit,1416,SIT
596,char_595_sit,1416,SIT
597,char_596_sit,1416,SIT
598,char_597_sit,1416,SIT
599,char_598_sit,1416,SIT
600,char_599_sit,1416,SIT
601,char_600_sit,1416,SIT
602,char_601_stand,1442,STAND
603,char_602_stand,1442,STAND
604,char_603_stand,1442,STAND
605,char_604_stand,1442,STAND
606,char_605_stand,1442,STAND
607,char_606_stand,1442,STAND
608,char_607_stand,1442,STAND
609,char_608_give,1447,GIVE
610,char_609_give,1447,GIVE
611,char_610_give,1447,GIVE
612,char_611_give,1447,GIVE
613,char_612_say,1458,SAY
614,char_613_say,1458,SAY
615,char_614_say,1458,SAY
616,char_615_say,1458,SAY
617,char_616_say,1458,SAY
618,char_617_say,1458,SAY
619,char_618_say,1458,SAY
620,char_619_say,1458,SAY
621,char_620_say,1458,SAY
622,char_621_say,1458,SAY
623,char_622_say,1458,SAY
624,char_623_say,1458,SAY
625,char_624_say,1458,SAY
626,char_625_say,1458,SAY
627,char_626_say,1458,SAY
628,char_627_sun,1343,SUN
629,char_628_sun,1343,SUN
630,char_629_sun,1343,SUN
631,char_630_sun,1343,SUN
632,char_631_sun,1343,SUN
633,char_632_sun,1343,SUN
634,char_633_sun,1343,SUN
635,char_634_moon,1313,MOON
636,char_635_moon,1313,MOON
637,char_636_moon,1313,MOON
638,char_637_moon,1313,MOON
639,char_638_moon,1313,MOON
640,char_639_moon,1313,MOON
641,char_640_moon,1313,MOON
642,char_641_moon,1313,MOON
643,char_642_star,1430,STAR
644,char_643_star,1430,STAR
645,char_644_star,1430,STAR
646,char_645_star,1430,STAR
647,char_646_star,1430,STAR
648,char_647_star,1430,STAR
649,char_648_star,1430,STAR
650,char_649_water,948,WATER
651,char_650_water,948,WATER
652,char_651_water,948,WATER
653,char_652_water,948,WATER
654,char_653_water,948,WATER
655,char_654_water,948,WATER
656,char_655_water,948,WATER
657,char_656_water,948,WATER
658,char_657_rain,658,RAIN (PRECIPITATION)
659,char_658_rain,658,RAIN (PRECIPITATION)
660,char_659_rain,658,RAIN (PRECIPITATION)
661,char_660_rain,658,RAIN (PRECIPITATION)
662,char_661_rain,658,RAIN (PRECIPITATION)
663,char_662_rain,658,RAIN (PRECIPITATION)
664,char_663_rain,658,RAIN (PRECIPITATION)
665,char_664_rain,658,RAIN (PRECIPITATION)
666,char_665_stone,857,STONE
667,char_666_stone,857,STONE
668,char_667_stone,857,STONE
669,char_668_stone,857,STONE
670,char_669_stone,857,STONE
671,char_670_stone,857,STONE
672,char_671_stone,857,STONE
673,char_672_stone,857,STONE
674,char_673_sand,671,SAND
675,char_674_sand,671,SAND
676,char_675_sand,671,SAND
677,char_676_sand,671,SAND
678,char_677_sand,671,SAND
679,char_678_sand,671,SAND
680,char_679_sand,671,SAND
681,char_680_sand,671,SAND
682,char_681_earth,1228,EARTH (SOIL)
683,char_682_earth,1228,EARTH (SOIL)
684,char_683_earth,1228,EARTH (SOIL)
685,char_684_earth,1228,EARTH (SOIL)
686,char_685_earth,1228,EARTH (SOIL)
687,char_686_earth,1228,EARTH (SOIL)
688,char_687_earth,1228,EARTH (SOIL)
689,char_688_earth,1228,EARTH (SOIL)
690,char_689_earth,1228,EARTH (SOIL)
691,char_690_cloud,1489,CLOUD
692,char_691_cloud,1489,CLOUD
693,char_692_cloud,1489,CLOUD
694,char_693_cloud,1489,CLOUD
695,char_694_cloud,1489,CLOUD
696,char_695_cloud,1489,CLOUD
697,char_696_cloud,1489,CLOUD
698,char_697_cloud,1489,CLOUD
699,char_698_cloud,1489,CLOUD
700,char_699_cloud,1489,CLOUD
701,char_700_cloud,1489,CLOUD
702,char_701_smoke,778,SMOKE (EXHAUST)
703,char_702_smoke,778,SMOKE (EXHAUST)
704,char_703_smoke,778,SMOKE (EXHAUST)
705,char_704_smoke,778,SMOKE (EXHAUST)
706,char_705_ashes,646,ASH
707,char_706_ashes,646,ASH
708,char_707_ashes,646,ASH
709,char_708_ashes,646,ASH
710,char_709_ashes,646,ASH
711,char_710_ashes,646,ASH
712,char_711_ashes,646,ASH
713,char_712_ashes,646,ASH
714,char_713_burn,2102,BURN
715,char_714_burn,2102,BURN
716,char_715_burn,2102,BURN
717,char_716_burn,2102,BURN
718,char_717_burn,2102,BURN
719,char_718_burn,2102,BURN
720,char_719_burn,2102,BURN
721,char_720_burn,2102,BURN
722,char_721_burn,2102,BURN
723,char_722_burn,2102,BURN
724,char_723_burn,2102,BURN
725,char_724_burn,2102,BURN
726,char_725_burn,2102,BURN
727,char_726_road,667,ROAD
728,char_727_road,667,ROAD
729,char_728_road,667,ROAD
730,char_729_road,667,ROAD
731,char_730_road,667,ROAD
732,char_731_road,667,ROAD
733,char_732_road,667,ROAD
734,char_733_road,667,ROAD
735,char_734_road,667,ROAD
736,char_735_road,667,ROAD
737,char_736_road,667,ROAD
738,char_737_road,667,ROAD
739,char_738_mountain,639,MOUNTAIN
740,char_739_mountain,639,MOUNTAIN
741,char_740_mountain,639,MOUNTAIN
742,char_741_mountain,639,MOUNTAIN
743,char_742_mountain,639,MOUNTAIN
744,char_743_mountain,639,MOUNTAIN
745,char_744_mountain,639,MOUNTAIN
746,char_745_mountain,639,MOUNTAIN
747,char_746_mountain,639,MOUNTAIN
748,char_747_mountain,639,MOUNTAIN
749,char_748_mountain,639,MOUNTAIN
750,char_749_mountain,639,MOUNTAIN
751,char_750_mountain,639,MOUNTAIN
752,char_751_mountain,639,MOUNTAIN
753,char_752_red,156,RED
754,char_753_red,156,RED
755,char_754_red,156,RED
756,char_755_red,156,RED
757,char_756_red,156,RED
758,char_757_red,156,RED
759,char_758_green,1425,GREEN
760,char_759_green,1425,GREEN
761,char_760_green,1425,GREEN
762,char_761_green,1425,GREEN
763,char_762_green,1425,GREEN
764,char_763_green,1425,GREEN
765,char_764_green,1425,GREEN
766,char_765_green,1425,GREEN
767,char_766_green,1425,GREEN
768,char_767_yellow,1424,YELLOW
769,char_768_yellow,1424,YELLOW
770,char_769_yellow,1424,YELLOW
771,char_770_yellow,1424,YELLOW
772,char_771_yellow,1424,YELLOW
773,char_772_yellow,1424,YELLOW
774,char_773_yellow,1424,YELLOW
775,char_774_yellow,1424,YELLOW
776,char_775_yellow,1424,YELLOW
777,char_776_yellow,1424,YELLOW
778,char_777_yellow,1424,YELLOW
779,char_778_yellow,1424,YELLOW
780,char_779_white,1335,WHITE
781,char_780_white,1335,WHITE
782,char_781_white,1335,WHITE
783,char_782_white,1335,WHITE
784,char_783_white,1335,WHITE
785,char_784_white,1335,WHITE
786,char_785_white,1335,WHITE
787,char_786_white,1335,WHITE
788,char_787_white,1335,WHITE
789,char_788_black,163,BLACK
790,char_789_black,163,BLACK
791,char_790_black,163,BLACK
792,char_791_black,163,BLACK
793,char_792_black,163,BLACK
794,char_793_black,163,BLACK
795,char_794_black,163,BLACK
796,char_795_black,163,BLACK
797,char_796_night,1233,NIGHT
798,char_797_night,1233,NIGHT
799,char_798_night,1233,NIGHT
800,char_799_night,1233,NIGHT
801,char_800_night,1233,NIGHT
802,char_801_night,1233,NIGHT
803,char_802_night,1233,NIGHT
804,char_803_night,1233,NIGHT
805,char_804_night,1233,NIGHT
806,char_805_night,1233,NIGHT
807,char_806_night,1233,NIGHT
808,char_807_night,1233,NIGHT
809,char_808_warm,1232,WARM
810,char_809_warm,1232,WARM
811,char_810_warm,1232,WARM
812,char_811_warm,1232,WARM
813,char_812_warm,1232,WARM
814,char_813_warm,1232,WARM
815,char_814_warm,1232,WARM
816,char_815_warm,1232,WARM
817,char_816_warm,1232,WARM
818,char_817_warm,1232,WARM
819,char_818_cold,1287,COLD
820,char_819_cold,1287,COLD
821,char_820_cold,1287,COLD
822,char_821_cold,1287,COLD
823,char_822_cold,1287,COLD
824,char_823_cold,1287,COLD
825,char_824_cold,1287,COLD
826,char_825_cold,1287,COLD
827,char_826_cold,1287,COLD
828,char_827_cold,1287,COLD
829,char_828_full,1429,FULL
830,char_829_full,1429,FULL
831,char_830_full,1429,FULL
832,char_831_full,1429,FULL
833,char_832_full,1429,FULL
834,char_833_full,1429,FULL
835,char_834_full,1429,FULL
836,char_835_full,1429,FULL
837,char_836_full,1429,FULL
838,char_837_new,1231,NEW
839,char_838_new,1231,NEW
840,char_839_new,1231,NEW
841,char_840_new,1231,NEW
842,char_841_new,1231,NEW
843,char_842_new,1231,NEW
844,char_843_good,1035,GOOD
845,char_844_good,1035,GOOD
846,char_845_good,1035,GOOD
847,char_846_good,1035,GOOD
848,char_847_good,1035,GOOD
849,char_848_good,1035,GOOD
850,char_849_good,1035,GOOD
851,char_850_good,1035,GOOD
852,char_851_good,1035,GOOD
853,char_852_good,1035,GOOD
854,char_853_good,1035,GOOD
855,char_854_good,1035,GOOD
856,char_855_good,1035,GOOD
857,char_856_round,1395,ROUND
858,char_857_round,1395,ROUND
859,char_858_round,1395,ROUND
860,char_859_round,1395,ROUND
861,char_860_round,1395,ROUND
862,char_861_round,1395,ROUND
863,char_862_round,1395,ROUND
864,char_863_round,1395,ROUND
865,char_864_dry,1398,DRY
866,char_865_dry,1398,DRY
867,char_866_dry,1398,DRY
868,char_867_dry,1398,DRY
869,char_868_dry,1398,DRY
870,char_869_dry,1398,DRY
871,char_870_dry,1398,DRY
872,char_871_dry,1398,DRY
873,char_872_dry,1398,DRY
874,char_873_dry,1398,DRY
875,char_874_name,1405,NAME
876,char_875_name,1405,NAME
877,char_876_name,1405,NAME
